Qualitative_Segment,UnitHolderID,Total_Trade_Amount,Total_Trade_Count,Total_Trade_Days,Avg_Daily_Trade_Amount,Avg_Daily_Trade_Count
Corporate,UH_HKGR_0251,93234.001632,16,12,7769.500136,1.3333333333333333
Corporate,UH_HKGR_0252,154444.695181372,22,17,9084.982069492471,1.2941176470588236
Corporate,UH_HKGR_0253,67898.62733543999,13,12,5658.218944619999,1.0833333333333333
Corporate,UH_HKGR_0254,154275.47608564002,18,13,11867.344314280002,1.3846153846153846
Corporate,UH_HKGR_0255,159952.20868456998,25,18,8886.233815809443,1.3888888888888888
Corporate,UH_HKGR_0256,123814.358590538,22,15,8254.290572702534,1.4666666666666666
Corporate,UH_HKGR_0257,134650.177759,19,15,8976.678517266668,1.2666666666666666
Corporate,UH_HKGR_0258,100475.05741207999,14,13,7728.850570159999,1.0769230769230769
Corporate,UH_HKGR_0259,105566.70843404,14,13,8120.516033387693,1.0769230769230769
Corporate,UH_HKGR_0260,119303.67754642402,16,14,8521.691253316001,1.1428571428571428
Corporate,UH_HKGR_0261,106284.21128787998,19,18,5904.678404882221,1.0555555555555556
Corporate,UH_HKGR_0262,206590.80554698806,25,16,12911.925346686754,1.5625
Corporate,UH_HKGR_0263,76059.34647038601,17,14,5432.810462170429,1.2142857142857142
Corporate,UH_HKGR_0264,80454.47930988,15,12,6704.53994249,1.25
Corporate,UH_HKGR_0265,150831.94819412494,20,16,9426.996762132809,1.25
Corporate,UH_HKGR_0266,102358.98889161598,20,14,7311.356349401141,1.4285714285714286
Corporate,UH_HKGR_0267,141625.41436020198,25,19,7453.9691768527355,1.3157894736842106
Corporate,UH_HKGR_0268,71537.758055607,18,14,5109.839861114786,1.2857142857142858
Corporate,UH_HKGR_0269,107986.90015288001,18,15,7199.126676858667,1.2
Corporate,UH_HKGR_0270,70191.980967,10,9,7799.1089963333325,1.1111111111111112
Corporate,UH_HKGR_0271,157262.63497416794,22,15,10484.175664944529,1.4666666666666666
Corporate,UH_HKGR_0272,128548.048352412,19,15,8569.8698901608,1.2666666666666666
Corporate,UH_HKGR_0273,89237.514083865,15,13,6864.424160297307,1.1538461538461537
Corporate,UH_HKGR_0274,117617.373210188,19,15,7841.158214012534,1.2666666666666666
Corporate,UH_HKGR_0275,110849.155135,16,15,7389.943675666666,1.0666666666666667
Corporate,UH_HKGR_0276,125990.3717954,16,13,9691.567061184616,1.2307692307692308
Corporate,UH_HKGR_0277,73506.47429476,10,8,9188.309286845,1.25
Corporate,UH_HKGR_0278,60536.98412314201,13,12,5044.748676928501,1.0833333333333333
Corporate,UH_HKGR_0279,84762.48802078,20,16,5297.65550129875,1.25
Corporate,UH_HKGR_0280,125129.16038025799,20,16,7820.5725237661245,1.25
Corporate,UH_HKGR_0281,94820.9825352,16,12,7901.7485446,1.3333333333333333
Corporate,UH_HKGR_0282,127230.14595738801,20,13,9786.934304414463,1.5384615384615385
Corporate,UH_HKGR_0283,154172.33374206,22,14,11012.309553004286,1.5714285714285714
Corporate,UH_HKGR_0284,108540.16593020398,22,18,6030.009218344665,1.2222222222222223
Corporate,UH_HKGR_0285,67738.486403,10,10,6773.848640300001,1.0
Corporate,UH_HKGR_0286,71020.117465385,13,8,8877.514683173125,1.625
Corporate,UH_HKGR_0287,110993.35937527998,18,12,9249.446614606664,1.5
Corporate,UH_HKGR_0288,165470.81677504,23,18,9192.82315416889,1.2777777777777777
Corporate,UH_HKGR_0289,97239.43634835997,16,11,8839.948758941815,1.4545454545454546
Corporate,UH_HKGR_0290,164536.96879298403,24,16,10283.560549561502,1.5
Corporate,UH_HKGR_0291,69053.31866510402,14,12,5754.443222092002,1.1666666666666667
