UnitHolderID,Quantitative_Segment
UH_HKGR_0251,Low Value Low Volume
UH_HKGR_0252,Low Value Low Volume
UH_HKGR_0253,Low Value Low Volume
UH_HKGR_0254,Low Value Low Volume
UH_HKGR_0255,Low Value Low Volume
UH_HKGR_0256,Low Value Low Volume
UH_HKGR_0257,Low Value Low Volume
UH_HKGR_0258,Low Value Low Volume
UH_HKGR_0259,Low Value Low Volume
UH_HKGR_0260,Low Value Low Volume
UH_HKGR_0261,Low Value Low Volume
UH_HKGR_0262,Low Value Low Volume
UH_HKGR_0263,Low Value Low Volume
UH_HKGR_0264,Low Value Low Volume
UH_HKGR_0265,Low Value Low Volume
UH_HKGR_0266,Low Value Low Volume
UH_HKGR_0267,Low Value Low Volume
UH_HKGR_0268,Low Value Low Volume
UH_HKGR_0269,Low Value Low Volume
UH_HKGR_0270,Low Value Low Volume
UH_HKGR_0271,Low Value Low Volume
UH_HKGR_0272,Low Value Low Volume
UH_HKGR_0273,Low Value Low Volume
UH_HKGR_0274,Low Value Low Volume
UH_HKGR_0275,Low Value Low Volume
UH_HKGR_0276,Low Value Low Volume
UH_HKGR_0277,Low Value Low Volume
UH_HKGR_0278,Low Value Low Volume
UH_HKGR_0279,Low Value Low Volume
UH_HKGR_0280,Low Value Low Volume
UH_HKGR_0281,Low Value Low Volume
UH_HKGR_0282,Low Value Low Volume
UH_HKGR_0283,Low Value Low Volume
UH_HKGR_0284,Low Value Low Volume
UH_HKGR_0285,Low Value Low Volume
UH_HKGR_0286,Low Value Low Volume
UH_HKGR_0287,Low Value Low Volume
UH_HKGR_0288,Low Value Low Volume
UH_HKGR_0289,Low Value Low Volume
UH_HKGR_0290,Low Value Low Volume
UH_HKGR_0291,Low Value Low Volume
UH_HKGR_0292,Low Value Low Volume
UH_HKGR_0293,Low Value Low Volume
UH_HKGR_0294,Low Value Low Volume
UH_HKGR_0295,Low Value Low Volume
UH_HKGR_0296,Low Value Low Volume
UH_HKGR_0297,Low Value Low Volume
UH_HKGR_0298,Low Value Low Volume
UH_HKGR_0299,Low Value Low Volume
UH_HKGR_0300,High Value High Volume
UH_HKGR_0301,High Value High Volume
UH_HKGR_0302,High Value High Volume
UH_HKGR_0303,High Value High Volume
UH_HKGR_0304,High Value High Volume
UH_HKGR_0305,High Value High Volume
UH_HKGR_0306,High Value High Volume
UH_HKGR_0307,High Value High Volume
UH_HKGR_0308,High Value High Volume
UH_HKGR_0309,High Value High Volume
UH_HKGR_0310,High Value High Volume
